Version 4
SHEET 1 3944 2244
WIRE 2992 2016 2992 1984
WIRE 2576 2048 2576 1984
WIRE 2608 2048 2576 2048
WIRE 2704 2048 2704 1984
WIRE 2704 2048 2672 2048
WIRE 2752 2048 2752 1984
WIRE 2784 2048 2752 2048
WIRE 2896 2048 2896 1984
WIRE 2896 2048 2848 2048
WIRE 2992 2128 2992 2096
FLAG 2560 1744 0
FLAG 2640 1696 0
FLAG 2320 1456 0
FLAG 2944 1600 0
FLAG 2384 1136 0
FLAG 2992 2128 0
FLAG 2880 1024 0
FLAG 2304 976 VN
FLAG 2496 1024 VN
FLAG 2304 1040 VP
FLAG 2496 960 VP
FLAG 2832 1008 VN
FLAG 2832 944 VP
FLAG 3024 960 CO
FLAG 2192 1008 D
FLAG 2320 2000 0
FLAG 2224 1872 VP
FLAG 2224 2064 VN
FLAG 1120 1056 0
FLAG 1152 1296 0
FLAG 1152 1632 0
FLAG 1920 1376 0
FLAG 1712 1536 0
FLAG 1536 1520 0
FLAG 496 1264 CO
FLAG 1088 1600 VN
FLAG 1072 1280 VN
FLAG 1056 1040 VN
FLAG 1456 1264 VN
FLAG 1072 1216 VP
FLAG 1456 1200 VP
FLAG 1056 976 VP
FLAG 1088 1536 VP
FLAG 672 1232 VP
FLAG 672 1296 VN
FLAG 2640 1472 X
FLAG 2320 1296 IN
FLAG 2560 1056 0
FLAG 2368 1024 TR
FLAG 2368 992 LM
FLAG 720 1328 0
FLAG 3008 1472 O
FLAG 2432 1984 O
SYMBOL voltage 2320 1312 M0
WINDOW 3 39 45 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 38 72 Left 2
WINDOW 0 37 16 Left 2
SYMATTR Value 12V
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMBOL ind 2752 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5µ
SYMBOL cap 2928 1520 R0
SYMATTR InstName C1
SYMATTR Value 2.1µ
SYMBOL OpAmps\\LT1216 2304 1072 R180
SYMATTR InstName U1
SYMBOL OpAmps\\OP27 2496 928 M0
SYMATTR InstName U2
SYMBOL res 2480 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage 2384 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-5 5 0 2.5u 2.5u 0 5u)
SYMBOL res 2688 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL OpAmps\\OP27 2832 912 M0
SYMATTR InstName U3
SYMBOL res 3008 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2784 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 2768 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value Zen3V7
SYMBOL diode 2800 784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value Zen3V7
SYMBOL voltage 2992 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.7V
SYMBOL voltage 2224 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15V
SYMBOL voltage 2224 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15V
SYMBOL OpAmps\\OP27 672 1200 M0
SYMATTR InstName U4
SYMBOL OpAmps\\OP27 1056 944 M0
SYMATTR InstName U5
SYMBOL OpAmps\\OP27 1456 1168 M0
SYMATTR InstName U8
SYMBOL res 864 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 720 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 880 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1136 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL res 848 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1072 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1104 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 1264 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1280 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1232 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 1264 1040 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 1504 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1664 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1664 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 1712 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(-3 3 1m 10n 10n 1 1m)
SYMBOL res 1520 1344 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\LT1001 1072 1184 M0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 1088 1504 M0
SYMATTR InstName U7
SYMBOL nmos 2592 1328 R0
SYMATTR InstName M3
SYMATTR Value SIMP
SYMBOL nmos 2592 1568 R0
SYMATTR InstName M4
SYMATTR Value SIMP
SYMBOL bv 2560 1408 M0
SYMATTR InstName B1
SYMATTR Value V=v(D)
SYMBOL bv 2560 1648 M0
SYMATTR InstName B2
SYMATTR Value V=-v(D)
SYMBOL bv 1920 1280 R0
SYMATTR InstName B3
SYMATTR Value V=i(R5)/10
SYMBOL res 2448 2000 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 2592 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 0.1m
SYMBOL res 2768 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 0.1m
SYMBOL cap 2608 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 15
SYMBOL cap 2784 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1.5
TEXT 2568 1816 Left 2 ;3.7V Lithium-Ion Battery Cell
TEXT 2528 704 Left 2 ;Compensator
TEXT 1152 704 Left 2 ;Analog PID Controller
TEXT 1184 1816 Left 2 ;Spice Directives
TEXT 480 1872 Left 2 !.ic v(C1)=0\n.ic v(C2)=0\n.ic v(C3)=0\n.ic v(C4)=0\n.ic v(C5)=0\n.ic v(O)=3.7\n.ic i(L1)=0\n.tran 0 20m 0.5m\n.model SIMP vdmos(VTO=3 KP=90)\n.model Zen3V7 D(Is=1.5n Rs=.5 Cjo=185p nbv=3 bv=3.7 ibv=1m Vpk=3.7)
LINE Normal 3088 1840 2400 1840
LINE Normal 3088 1840 3088 1840 2
LINE Normal 2112 736 448 736
LINE Normal 3088 736 2112 736
LINE Normal 448 1792 2400 1792
LINE Normal 2112 1792 2112 1248
LINE Normal 2112 1840 448 1840
RECTANGLE Normal 3088 2160 2400 1792
RECTANGLE Normal 2112 2160 448 1792
RECTANGLE Normal 3088 672 2112 1248
RECTANGLE Normal 448 672 3088 2160
